time	wordtype	count
2016-08-08 15:20:44	X1	0
2016-08-08 13:28:20	X1	0
2016-08-08 00:05:54	X1	0
2016-08-07 23:09:08	X1	0
2016-08-07 21:31:46	X1	0
2016-08-07 13:49:29	X1	0
2016-08-07 02:19:37	X1	1
2016-08-07 02:03:39	X1	0
2016-08-07 01:53:45	X1	1
2016-08-06 20:04:08	X1	0
2016-08-06 18:11:50	X1	0
2016-08-06 14:48:14	X1	0
2016-08-06 14:24:43	X1	0
2016-08-06 11:53:00	X1	0
2016-08-06 03:59:08	X1	0
2016-08-06 02:57:11	X1	0
2016-08-06 02:44:55	X1	1
2016-08-05 23:53:53	X1	0
2016-08-05 22:42:08	X1	1
2016-08-05 20:03:29	X1	0
2016-08-05 13:08:35	X1	0
2016-08-05 10:39:27	X1	0
2016-08-05 02:19:22	X1	0
2016-08-05 02:19:08	X1	0
2016-08-05 02:18:18	X1	0
2016-08-05 02:16:20	X1	0
2016-08-04 22:42:13	X1	0
2016-08-04 19:23:41	X1	0
2016-08-04 19:16:00	X1	0
2016-08-04 15:17:01	X1	1
2016-08-04 02:27:52	X1	0
2016-08-03 23:10:41	X1	1
2016-08-03 22:10:11	X1	1
2016-08-03 21:57:07	X1	0
2016-08-03 10:23:27	X1	0
2016-08-03 09:14:40	X1	0
2016-08-03 02:51:00	X1	0
2016-08-02 21:52:32	X1	0
2016-08-02 19:38:16	X1	0
2016-08-02 19:07:25	X1	0
2016-08-02 18:27:51	X1	0
2016-08-02 18:13:10	X1	0
2016-08-02 18:00:06	X1	0
2016-08-02 17:47:19	X1	0
2016-08-02 16:57:16	X1	0
2016-08-02 10:24:03	X1	0
2016-08-02 02:22:42	X1	0
2016-08-02 01:58:48	X1	1
2016-08-02 01:33:45	X1	1
2016-08-01 23:25:11	X1	0
2016-08-01 23:02:59	X1	0
2016-08-01 22:54:27	X1	0
2016-08-01 22:52:39	X1	0
2016-08-01 22:52:00	X1	0
2016-08-01 22:46:28	X1	0
2016-08-01 21:42:57	X1	1
2016-08-01 20:42:50	X1	1
2016-08-01 20:40:27	X1	0
2016-08-01 18:47:54	X1	2
2016-08-01 18:46:58	X1	0
2016-08-01 18:45:22	X1	0
2016-08-01 18:44:04	X1	0
2016-08-01 18:43:25	X1	0
2016-08-01 18:42:50	X1	0
2016-08-01 14:52:50	X1	0
2016-08-01 14:48:22	X1	0
2016-08-01 13:03:02	X1	0
2016-08-01 12:50:32	X1	0
2016-08-01 11:27:43	X1	0
2016-08-01 11:10:51	X1	0
2016-08-01 00:57:15	X1	0
2016-07-31 20:31:06	X1	0
2016-07-31 20:09:00	X1	0
2016-07-31 13:32:55	X1	0
2016-07-31 12:57:21	X1	0
2016-07-31 03:32:40	X1	0
2016-07-30 23:00:07	X1	0
2016-07-30 22:28:22	X1	1
2016-07-30 22:24:40	X1	0
2016-07-30 22:18:58	X1	0
2016-07-30 22:12:36	X1	0
2016-07-30 22:04:14	X1	0
2016-07-30 21:55:48	X1	0
2016-07-30 21:51:25	X1	0
2016-07-30 20:01:32	X1	0
2016-07-30 19:55:26	X1	0
2016-07-30 18:34:54	X1	0
2016-07-30 18:07:07	X1	0
2016-07-30 18:06:17	X1	0
2016-07-30 16:29:17	X1	0
2016-07-30 14:19:56	X1	0
2016-07-30 14:05:54	X1	1
2016-07-30 13:35:20	X1	0
2016-07-30 12:57:48	X1	0
2016-07-30 00:57:57	X1	1
2016-07-30 00:34:52	X1	0
2016-07-29 22:25:29	X1	0
2016-07-29 20:04:03	X1	0
2016-07-29 18:30:25	X1	0
2016-07-29 18:10:58	X1	0
2016-07-29 17:53:47	X1	0
2016-07-29 17:43:52	X1	0
2016-07-29 17:03:56	X1	0
2016-07-29 16:59:58	X1	0
2016-07-29 16:56:30	X1	0
2016-07-29 16:34:22	X1	0
2016-07-29 14:14:25	X1	0
2016-07-29 14:06:38	X1	0
2016-07-29 13:59:42	X1	0
2016-07-29 13:53:31	X1	0
2016-07-29 13:44:54	X1	0
2016-07-29 13:27:24	X1	0
2016-07-29 13:16:22	X1	1
2016-07-29 13:13:16	X1	0
2016-07-29 13:13:07	X1	0
2016-07-29 12:51:13	X1	0
2016-07-29 12:40:10	X1	0
2016-07-29 03:59:04	X1	0
2016-07-29 03:57:06	X1	0
2016-07-29 03:54:22	X1	0
2016-07-29 03:52:46	X1	0
2016-07-29 03:50:59	X1	0
2016-07-29 03:47:56	X1	0
2016-07-29 02:26:27	X1	0
2016-07-28 23:13:55	X1	0
2016-07-28 21:38:12	X1	1
2016-07-28 21:08:32	X1	2
2016-07-28 20:56:09	X1	0
2016-07-28 20:31:59	X1	0
2016-07-28 20:30:18	X1	0
2016-07-28 18:36:06	X1	0
2016-07-28 18:32:31	X1	1
2016-07-28 15:09:11	X1	0
2016-07-28 04:00:23	X1	0
2016-07-28 03:56:47	X1	0
2016-07-28 02:42:13	X1	0
2016-07-28 02:39:07	X1	0
2016-07-28 00:01:31	X1	0
2016-07-27 22:01:40	X1	0
2016-07-27 21:58:43	X1	0
2016-07-27 19:15:42	X1	1
2016-07-27 18:23:14	X1	0
2016-07-27 17:16:56	X1	0
2016-07-27 16:16:02	X1	0
2016-07-27 16:03:07	X1	0
2016-07-27 13:01:03	X1	0
2016-07-27 12:57:20	X1	0
2016-07-27 10:08:35	X1	0
2016-07-27 10:01:39	X1	0
2016-07-27 09:50:55	X1	0
2016-07-27 09:43:16	X1	0
2016-07-27 09:33:52	X1	0
2016-07-27 03:01:04	X1	0
2016-07-27 02:11:47	X1	0
2016-07-27 02:08:50	X1	0
2016-07-27 02:02:24	X1	0
2016-07-27 01:51:45	X1	0
2016-07-26 22:50:12	X1	0
2016-07-26 22:47:28	X1	0
2016-07-26 20:07:18	X1	0
2016-07-26 19:48:08	X1	0
2016-07-26 19:27:58	X1	0
2016-07-26 19:27:43	X1	0
2016-07-26 18:20:48	X1	0
2016-07-26 17:53:40	X1	1
2016-07-26 17:43:45	X1	1
2016-07-26 12:42:33	X1	0
2016-07-26 12:38:27	X1	0
2016-07-26 12:34:19	X1	0
2016-07-26 03:19:38	X1	0
2016-07-26 03:12:57	X1	1
2016-07-26 03:04:56	X1	0
2016-07-26 02:14:29	X1	0
2016-07-25 21:57:14	X1	0
2016-07-25 21:45:54	X1	1
2016-07-25 21:33:49	X1	0
2016-07-25 21:32:59	X1	0
2016-07-25 21:25:50	X1	0
2016-07-25 21:24:28	X1	0
2016-07-25 18:57:06	X1	0
2016-07-25 16:46:33	X1	0
2016-07-25 14:05:27	X1	1
2016-07-25 14:01:25	X1	0
2016-07-25 13:47:45	X1	0
2016-07-25 13:42:55	X1	1
2016-07-24 22:16:59	X1	0
2016-07-24 22:07:49	X1	1
2016-07-24 22:02:42	X1	0
2016-07-24 21:53:29	X1	0
2016-07-24 20:45:31	X1	0
2016-07-24 20:30:06	X1	0
2016-07-24 20:20:57	X1	0
2016-07-24 13:30:59	X1	0
2016-07-24 13:27:56	X1	0
2016-07-24 12:30:15	X1	0
2016-07-24 12:15:51	X1	0
2016-07-24 11:56:43	X1	0
2016-07-24 11:25:06	X1	0
2016-07-24 11:16:15	X1	0
2016-07-24 00:38:47	X1	0
2016-07-23 22:13:39	X1	0
2016-07-23 22:11:11	X1	0
2016-07-23 22:05:55	X1	0
2016-07-23 21:20:58	X1	0
2016-07-23 20:43:33	X1	0
2016-07-23 16:06:15	X1	0
2016-07-23 15:36:41	X1	0
2016-07-23 15:01:48	X1	0
2016-07-23 14:51:32	X1	0
2016-07-23 10:55:20	X1	0
2016-07-23 10:42:10	X1	0
2016-07-23 10:35:37	X1	0
2016-07-23 10:31:18	X1	0
2016-07-23 03:56:38	X1	0
2016-07-23 03:49:04	X1	0
2016-07-23 03:23:15	X1	0
2016-07-22 23:03:19	X1	0
2016-07-22 14:06:01	X1	1
2016-07-22 13:13:02	X1	0
2016-07-22 13:07:51	X1	0
2016-07-22 05:11:10	X1	0
2016-07-22 04:01:07	X1	0
2016-07-22 02:02:18	X1	0
2016-07-21 19:56:45	X1	0
2016-07-21 17:00:24	X1	0
2016-07-21 14:56:49	X1	0
2016-07-21 14:49:19	X1	0
2016-07-21 14:12:45	X1	1
2016-07-21 12:37:53	X1	0
2016-07-21 04:32:03	X1	0
2016-07-21 04:00:25	X1	0
2016-07-21 03:56:28	X1	0
2016-07-21 03:53:28	X1	0
2016-07-21 03:49:38	X1	0
2016-07-21 03:45:48	X1	0
2016-07-21 02:35:23	X1	0
2016-07-21 01:56:56	X1	0
2016-07-21 01:24:26	X1	0
2016-07-21 01:08:33	X1	0
2016-07-21 00:50:21	X1	0
2016-07-20 23:49:18	X1	0
2016-07-20 18:48:11	X1	0
2016-07-20 17:02:19	X1	0
2016-07-20 15:36:06	X1	0
2016-07-20 15:31:15	X1	1
2016-07-20 12:51:58	X1	0
2016-07-20 12:47:56	X1	0
2016-07-20 10:18:17	X1	0
2016-07-19 23:52:59	X1	0
2016-07-19 22:12:56	X1	0
2016-07-19 20:38:20	X1	0
2016-07-19 19:34:40	X1	0
2016-07-19 13:36:43	X1	1
2016-07-19 04:14:11	X1	0
2016-07-19 00:21:49	X1	0
2016-07-18 23:04:11	X1	0
2016-07-18 20:51:55	X1	0
2016-07-18 20:48:00	X1	0
2016-07-18 17:28:04	X1	0
2016-07-18 17:10:39	X1	0
2016-07-17 21:26:50	X1	0
2016-07-17 21:22:23	X1	0
2016-07-17 18:41:24	X1	0
2016-07-17 18:39:36	X1	0
2016-07-17 18:26:51	X1	0
2016-07-17 17:30:42	X1	0
2016-07-17 13:09:02	X1	1
2016-07-17 13:04:10	X1	0
2016-07-17 12:24:04	X1	0
2016-07-17 12:14:46	X1	0
2016-07-17 12:06:18	X1	0
2016-07-17 11:55:21	X1	0
2016-07-17 04:19:05	X1	0
2016-07-17 04:15:49	X1	0
2016-07-17 03:39:09	X1	0
2016-07-15 14:41:20	X1	0
2016-07-15 14:31:18	X1	0
2016-07-15 00:39:27	X1	0
2016-07-14 23:09:57	X1	0
2016-07-14 22:40:31	X1	0
2016-07-14 17:23:58	X1	0
2016-07-14 14:53:46	X1	0
2016-07-14 13:21:48	X1	0
2016-07-14 01:19:51	X1	0
2016-07-13 22:28:44	X1	1
2016-07-13 22:27:45	X1	0
2016-07-13 22:26:20	X1	0
2016-07-13 22:23:40	X1	0
2016-07-13 22:22:20	X1	0
2016-07-13 22:19:48	X1	0
2016-07-13 22:11:04	X1	0
2016-07-13 22:06:30	X1	0
2016-07-13 22:05:22	X1	0
2016-07-13 21:56:42	X1	2
2016-07-13 21:22:44	X1	0
2016-07-13 12:50:04	X1	0
2016-07-13 12:33:15	X1	0
2016-07-13 04:54:40	X1	0
2016-07-13 03:08:58	X1	0
2016-07-12 22:19:52	X1	0
2016-07-12 21:59:45	X1	0
2016-07-12 21:10:03	X1	0
2016-07-12 17:04:19	X1	0
2016-07-12 17:03:44	X1	0
2016-07-12 17:01:51	X1	0
2016-07-12 16:45:45	X1	0
2016-07-12 13:39:56	X1	0
2016-07-12 13:36:47	X1	0
2016-07-12 12:57:18	X1	0
2016-07-12 12:55:29	X1	0
2016-07-12 11:58:58	X1	0
2016-07-12 02:12:19	X1	0
2016-07-12 00:56:29	X1	0
2016-07-11 22:18:22	X1	0
2016-07-11 21:40:30	X1	0
2016-07-11 19:51:29	X1	0
2016-07-11 11:57:45	X1	0
2016-07-10 18:58:10	X1	0
2016-07-10 18:42:32	X1	0
2016-07-10 18:27:58	X1	1
2016-07-10 12:02:02	X1	0
2016-07-09 21:22:25	X1	0
2016-07-09 15:18:58	X1	0
2016-07-08 23:26:56	X1	0
2016-07-08 21:31:01	X1	1
2016-07-08 14:32:15	X1	0
2016-07-08 13:20:47	X1	0
2016-07-08 11:02:41	X1	0
2016-07-08 01:52:04	X1	0
2016-07-07 20:09:59	X1	0
2016-07-07 20:06:17	X1	0
2016-07-07 20:04:58	X1	0
2016-07-07 18:07:28	X1	0
2016-07-07 11:33:49	X1	0
2016-07-07 01:34:20	X1	0
2016-07-06 21:58:50	X1	0
2016-07-06 15:32:35	X1	0
2016-07-06 14:06:38	X1	0
2016-07-06 14:01:09	X1	0
2016-07-06 13:24:50	X1	0
2016-07-06 13:12:43	X1	0
2016-07-06 13:08:44	X1	0
2016-07-06 12:31:27	X1	0
2016-07-06 12:11:03	X1	0
2016-07-06 11:21:34	X1	0
2016-07-06 11:12:45	X1	0
2016-07-06 04:36:31	X1	0
2016-07-06 04:30:04	X1	0
2016-07-06 04:23:03	X1	0
2016-07-06 02:21:20	X1	0
2016-07-06 00:52:40	X1	0
2016-07-05 18:36:15	X1	0
2016-07-05 15:39:06	X1	0
2016-07-05 15:37:23	X1	0
2016-07-05 12:05:46	X1	0
2016-07-05 11:14:58	X1	0
2016-07-04 22:59:46	X1	0
2016-07-04 22:30:15	X1	0
2016-07-04 15:34:15	X1	0
2016-07-04 15:26:56	X1	0
2016-07-04 14:25:04	X1	0
2016-07-04 14:19:13	X1	0
2016-07-04 14:11:09	X1	0
2016-07-04 13:56:34	X1	0
2016-07-04 13:42:16	X1	1
2016-07-03 20:16:23	X1	1
2016-07-03 17:40:49	X1	0
2016-07-02 21:13:02	X1	0
2016-07-02 20:39:39	X1	0
2016-07-02 15:33:19	X1	0
2016-07-02 15:32:04	X1	0
2016-07-02 15:23:25	X1	0
2016-07-02 15:19:35	X1	0
2016-07-02 15:19:19	X1	0
2016-07-02 13:55:45	X1	0
2016-07-02 13:45:16	X1	0
2016-07-02 11:55:14	X1	0
2016-07-02 11:48:18	X1	0
2016-07-02 01:29:25	X1	0
2016-07-02 01:19:46	X1	0
2016-07-01 19:47:04	X1	0
2016-07-01 17:07:52	X1	0
2016-07-01 16:43:56	X1	0
2016-07-01 15:51:46	X1	0
2016-07-01 13:32:19	X1	0
2016-07-01 13:24:14	X1	0
2016-07-01 12:12:48	X1	1
2016-07-01 12:12:06	X1	0
2016-07-01 12:11:41	X1	0
2016-07-01 02:59:43	X1	0
2016-06-30 22:41:28	X1	0
2016-06-30 19:30:54	X1	0
2016-06-30 19:30:20	X1	1
2016-06-30 19:29:48	X1	0
2016-06-30 19:28:27	X1	0
2016-06-30 18:53:11	X1	0
2016-06-30 17:32:20	X1	0
2016-06-30 14:48:18	X1	0
2016-06-30 02:39:36	X1	0
2016-06-30 02:30:59	X1	0
2016-06-30 01:46:50	X1	0
2016-06-29 22:57:44	X1	0
2016-06-29 18:21:38	X1	0
2016-06-29 14:48:24	X1	0
2016-06-29 14:39:13	X1	1
2016-06-29 14:37:37	X1	0
2016-06-29 13:14:56	X1	0
2016-06-29 13:09:49	X1	0
2016-06-29 02:55:50	X1	0
2016-06-29 00:31:48	X1	0
2016-06-28 21:10:57	X1	0
2016-06-28 21:08:51	X1	1
2016-06-28 20:26:22	X1	0
2016-06-28 20:24:13	X1	0
2016-06-28 19:30:35	X1	0
2016-06-28 19:28:13	X1	0
2016-06-28 19:26:42	X1	0
2016-06-28 19:24:43	X1	0
2016-06-28 19:24:26	X1	0
2016-06-28 19:23:18	X1	0
2016-06-28 19:20:15	X1	0
2016-06-27 13:39:12	X1	0
2016-06-27 13:18:12	X1	0
2016-06-27 13:07:04	X1	0
2016-06-27 01:33:10	X1	2
2016-06-27 01:31:40	X1	0
2016-06-27 00:38:14	X1	0
2016-06-26 23:24:35	X1	0
2016-06-26 23:13:25	X1	0
2016-06-26 22:28:32	X1	0
2016-06-26 22:15:40	X1	1
2016-06-26 22:09:30	X1	1
2016-06-26 21:21:50	X1	1
2016-06-26 16:31:38	X1	0
2016-06-26 16:21:15	X1	0
2016-06-26 16:06:23	X1	0
2016-06-26 11:36:14	X1	0
2016-06-26 11:33:17	X1	0
2016-06-26 11:24:00	X1	0
2016-06-26 03:32:05	X1	0
2016-06-26 02:40:06	X1	0
2016-06-26 02:39:23	X1	0
2016-06-26 02:37:59	X1	0
2016-06-26 02:37:14	X1	0
2016-06-25 16:00:18	X1	0
2016-06-25 15:07:32	X1	0
2016-06-25 14:55:11	X1	0
2016-06-25 12:00:29	X1	0
2016-06-25 04:29:41	X1	0
2016-06-24 22:31:14	X1	0
2016-06-24 22:12:13	X1	0
2016-06-24 21:43:17	X1	0
2016-06-24 21:34:48	X1	0
2016-06-23 19:35:45	X1	0
2016-06-23 19:34:35	X1	0
2016-06-23 19:10:45	X1	0
2016-06-23 18:48:20	X1	0
2016-06-23 18:30:08	X1	0
2016-06-23 18:18:18	X1	0
2016-06-23 18:07:46	X1	0
2016-06-23 17:07:28	X1	0
2016-06-23 13:20:29	X1	0
2016-06-23 13:17:35	X1	0
2016-06-23 13:13:22	X1	0
2016-06-23 03:29:50	X1	0
2016-06-23 02:26:09	X1	0
2016-06-23 02:24:01	X1	0
2016-06-22 21:39:43	X1	0
2016-06-22 19:01:09	X1	0
2016-06-22 19:00:47	X1	0
2016-06-22 03:48:27	X1	1
2016-06-22 03:16:27	X1	0
2016-06-21 20:44:00	X1	0
2016-06-21 17:19:22	X1	0
2016-06-21 17:17:49	X1	1
2016-06-21 17:16:14	X1	0
2016-06-21 16:55:41	X1	0
2016-06-21 16:53:07	X1	0
2016-06-21 16:44:28	X1	0
2016-06-21 16:42:47	X1	0
2016-06-21 16:38:07	X1	0
2016-06-21 16:36:40	X1	0
2016-06-21 14:22:08	X1	0
2016-06-21 10:38:49	X1	0
2016-06-20 10:24:12	X1	0
2016-06-20 01:22:16	X1	0
2016-06-19 13:17:35	X1	0
2016-06-19 03:01:15	X1	0
2016-06-19 02:57:51	X1	0
2016-06-19 02:24:56	X1	0
2016-06-19 01:28:32	X1	0
2016-06-19 01:10:55	X1	0
2016-06-18 20:08:18	X1	0
2016-06-18 19:39:17	X1	0
2016-06-18 17:51:08	X1	0
2016-06-18 17:22:31	X1	0
2016-06-18 02:44:21	X1	0
2016-06-17 23:56:54	X1	0
2016-06-17 23:55:29	X1	0
2016-06-17 23:51:43	X1	0
2016-06-17 23:24:13	X1	0
2016-06-17 21:14:59	X1	0
2016-06-17 17:07:23	X1	0
2016-06-17 11:24:04	X1	0
2016-06-17 11:20:36	X1	0
2016-06-17 11:04:58	X1	0
2016-06-17 10:09:42	X1	1
2016-06-17 02:16:21	X1	0
2016-06-16 20:38:38	X1	0
2016-06-16 19:16:23	X1	0
2016-06-16 16:59:00	X1	0
2016-06-16 16:54:39	X1	0
2016-06-16 16:50:00	X1	0
2016-06-16 02:36:46	X1	0
2016-06-15 22:49:53	X1	0
2016-06-15 21:25:14	X1	0
2016-06-15 20:52:45	X1	0
2016-06-15 20:04:47	X1	0
2016-06-15 13:50:31	X1	1
2016-06-15 13:44:14	X1	0
2016-06-15 13:38:17	X1	0
2016-06-15 02:40:32	X1	0
2016-06-14 18:28:48	X1	0
2016-06-14 18:09:57	X1	0
2016-06-14 17:31:58	X1	0
2016-06-14 12:28:16	X1	0
2016-06-14 12:26:49	X1	0
2016-06-14 00:20:57	X1	0
2016-06-13 21:35:30	X1	0
2016-06-13 21:32:44	X1	0
2016-06-13 21:12:21	X1	0
2016-06-13 21:10:26	X1	0
2016-06-13 20:38:59	X1	0
2016-06-13 20:35:11	X1	0
2016-06-11 18:21:15	X1	0
2016-06-11 14:58:18	X1	0
2016-06-11 12:00:26	X1	0
2016-06-11 11:18:19	X1	0
2016-06-11 04:30:44	X1	0
2016-06-10 21:24:38	X1	0
2016-06-10 20:39:41	X1	0
2016-06-10 19:27:13	X1	0
2016-06-10 16:49:14	X1	0
2016-06-10 16:12:13	X1	0
2016-06-10 15:55:55	X1	0
2016-06-10 15:36:17	X1	0
2016-06-10 15:10:22	X1	0
2016-06-10 13:13:42	X1	0
2016-06-10 12:23:53	X1	0
2016-06-10 12:20:01	X1	0
2016-06-10 12:07:49	X1	0
2016-06-10 02:31:06	X1	0
2016-06-10 02:29:27	X1	0
2016-06-09 21:15:11	X1	0
2016-06-09 20:40:32	X1	0
2016-06-09 19:26:49	X1	0
2016-06-09 18:22:21	X1	0
2016-06-09 12:29:24	X1	0
2016-06-09 12:11:55	X1	2
2016-06-09 01:49:25	X1	0
2016-06-09 01:46:03	X1	0
2016-06-09 01:00:03	X1	0
2016-06-09 00:56:58	X1	0
2016-06-09 00:54:44	X1	0
2016-06-09 00:49:22	X1	0
2016-06-09 00:49:01	X1	0
2016-06-08 20:27:28	X1	0
2016-06-08 12:44:26	X1	0
2016-06-08 12:14:32	X1	0
2016-06-08 12:13:39	X1	0
2016-06-08 12:11:52	X1	0
2016-06-08 12:10:17	X1	0
2016-06-08 12:08:55	X1	1
2016-06-08 12:00:55	X1	0
2016-06-08 11:52:13	X1	0
2016-06-08 11:45:33	X1	0
2016-06-08 11:43:19	X1	0
2016-06-08 03:59:25	X1	0
2016-06-08 03:39:37	X1	0
2016-06-08 03:32:02	X1	0
2016-06-08 03:21:44	X1	0
2016-06-08 03:12:29	X1	0
2016-06-08 00:41:42	X1	0
2016-06-07 23:52:38	X1	0
2016-06-07 22:45:26	X1	0
2016-06-07 02:21:08	X1	1
2016-06-07 01:51:12	X1	0
2016-06-06 21:36:49	X1	0
2016-06-06 16:30:58	X1	0
2016-06-06 14:29:47	X1	0
2016-06-06 13:51:31	X1	0
2016-06-06 13:42:53	X1	0
2016-06-06 13:23:54	X1	0
2016-06-06 13:15:19	X1	0
2016-06-06 12:56:07	X1	0
2016-06-06 11:23:54	X1	0
2016-06-05 22:15:01	X1	0
2016-06-05 21:56:01	X1	0
2016-06-05 21:36:48	X1	1
2016-06-04 23:49:35	X1	0
2016-06-04 21:24:13	X1	0
2016-06-04 13:14:26	X1	0
2016-06-04 13:11:09	X1	0
2016-06-04 13:04:33	X1	0
