time	wordtype	count
2016-06-04 12:49:18	X1	0
2016-06-04 12:47:47	X1	0
2016-06-04 04:29:03	X1	0
2016-06-03 22:20:52	X1	0
2016-06-03 19:07:26	X1	0
2016-06-03 19:03:17	X1	0
2016-06-03 16:01:47	X1	0
2016-06-03 13:13:50	X1	1
2016-06-02 17:06:29	X1	0
2016-06-02 17:02:38	X1	0
2016-06-02 16:54:21	X1	1
2016-06-02 16:48:50	X1	0
2016-06-02 16:37:24	X1	0
2016-06-02 16:31:52	X1	1
2016-06-02 15:57:14	X1	0
2016-06-02 15:10:22	X1	0
2016-06-02 15:03:21	X1	0
2016-06-02 05:12:45	X1	0
2016-06-02 05:11:16	X1	0
2016-06-02 04:58:34	X1	0
2016-06-02 00:21:01	X1	0
2016-06-01 22:16:36	X1	0
2016-06-01 20:46:38	X1	0
2016-06-01 13:17:58	X1	0
2016-05-31 23:18:28	X1	0
2016-05-31 23:17:33	X1	0
2016-05-31 23:14:42	X1	0
2016-05-31 22:51:56	X1	0
2016-05-31 21:12:07	X1	0
2016-05-31 16:57:17	X1	0
2016-05-31 16:53:58	X1	0
2016-05-31 11:42:20	X1	0
2016-05-31 10:48:49	X1	0
2016-05-30 21:55:41	X1	0
2016-05-30 21:45:09	X1	0
2016-05-30 20:15:04	X1	0
2016-05-30 20:13:17	X1	0
2016-05-30 11:26:47	X1	0
2016-05-30 11:20:38	X1	0
2016-05-30 11:20:09	X1	0
2016-05-30 11:19:29	X1	0
2016-05-30 11:17:04	X1	0
2016-05-30 11:10:12	X1	0
2016-05-30 11:05:34	X1	0
2016-05-30 11:00:47	X1	0
2016-05-30 10:41:49	X1	1
2016-05-29 23:02:01	X1	0
2016-05-29 22:58:27	X1	1
2016-05-29 22:53:16	X1	1
2016-05-29 21:43:15	X1	0
2016-05-29 16:45:44	X1	0
2016-05-29 11:04:47	X1	0
2016-05-28 21:34:55	X1	0
2016-05-28 21:33:58	X1	1
2016-05-28 20:28:48	X1	0
2016-05-28 20:28:40	X1	0
2016-05-28 20:28:22	X1	0
2016-05-28 14:47:16	X1	0
2016-05-28 13:47:10	X1	0
2016-05-28 06:19:54	X1	0
2016-05-28 04:13:54	X1	0
2016-05-28 02:48:22	X1	0
2016-05-28 02:19:19	X1	0
2016-05-27 23:20:01	X1	0
2016-05-27 23:19:20	X1	0
2016-05-27 17:35:56	X1	0
2016-05-27 14:10:07	X1	0
2016-05-27 02:09:03	X1	1
2016-05-26 22:57:39	X1	0
2016-05-26 22:22:50	X1	0
2016-05-26 21:30:31	X1	0
2016-05-26 21:28:22	X1	0
2016-05-26 21:15:16	X1	0
2016-05-26 18:59:12	X1	0
2016-05-26 16:35:00	X1	0
2016-05-26 13:18:27	X1	0
2016-05-25 23:18:54	X1	0
2016-05-25 18:42:55	X1	0
2016-05-25 13:39:38	X1	0
2016-05-25 13:14:58	X1	1
2016-05-25 12:31:56	X1	0
2016-05-25 12:17:40	X1	1
2016-05-25 05:47:45	X1	0
2016-05-25 05:45:19	X1	1
2016-05-25 05:45:11	X1	0
2016-05-22 22:54:48	X1	0
2016-05-22 20:44:48	X1	0
2016-05-22 20:32:33	X1	1
2016-05-22 19:46:57	X1	1
2016-05-22 19:38:18	X1	0
2016-05-22 19:37:05	X1	0
2016-05-22 14:47:45	X1	0
2016-05-22 12:47:48	X1	0
2016-05-22 03:55:39	X1	0
2016-05-22 03:44:05	X1	0
2016-05-21 20:13:08	X1	0
2016-05-21 17:02:41	X1	0
2016-05-21 17:00:42	X1	0
2016-05-21 16:08:26	X1	2
2016-05-21 13:34:02	X1	0
2016-05-21 12:49:59	X1	0
2016-05-21 10:56:20	X1	0
2016-05-21 01:56:44	X1	0
2016-05-21 01:51:57	X1	0
2016-05-21 00:44:43	X1	0
2016-05-20 23:36:17	X1	1
2016-05-20 23:27:38	X1	0
2016-05-20 22:50:18	X1	0
2016-05-20 21:55:40	X1	0
2016-05-20 20:06:48	X1	0
2016-05-20 16:11:21	X1	1
2016-05-20 16:09:16	X1	0
2016-05-20 15:36:44	X1	0
2016-05-20 15:15:08	X1	0
2016-05-20 14:30:06	X1	0
2016-05-20 10:26:20	X1	1
2016-05-20 10:08:49	X1	0
2016-05-20 09:58:47	X1	0
2016-05-20 09:47:09	X1	0
2016-05-20 09:40:37	X1	0
2016-05-19 19:36:58	X1	0
2016-05-19 17:29:36	X1	0
2016-05-19 10:27:48	X1	0
2016-05-19 02:52:29	X1	0
2016-05-19 01:54:08	X1	0
2016-05-18 23:14:39	X1	0
2016-05-18 17:47:19	X1	0
2016-05-18 17:38:20	X1	0
2016-05-18 16:39:07	X1	1
2016-05-18 11:20:19	X1	0
2016-05-18 04:22:01	X1	1
2016-05-18 04:03:08	X1	0
2016-05-18 03:46:26	X1	0
2016-05-18 03:24:48	X1	0
2016-05-18 03:15:07	X1	0
2016-05-18 02:41:22	X1	0
2016-05-18 02:40:34	X1	1
2016-05-18 02:38:07	X1	0
2016-05-18 02:14:51	X1	0
2016-05-18 01:53:58	X1	0
2016-05-18 01:49:32	X1	1
2016-05-18 01:37:33	X1	0
2016-05-18 01:04:23	X1	0
2016-05-18 00:57:16	X1	0
2016-05-18 00:56:35	X1	0
2016-05-18 00:56:06	X1	0
2016-05-18 00:53:14	X1	0
2016-05-18 00:48:42	X1	0
2016-05-18 00:47:51	X1	0
2016-05-18 00:47:01	X1	0
2016-05-18 00:45:13	X1	0
2016-05-18 00:43:47	X1	0
2016-05-18 00:43:27	X1	0
2016-05-18 00:42:29	X1	0
2016-05-18 00:41:23	X1	0
2016-05-18 00:41:06	X1	0
2016-05-18 00:40:41	X1	0
2016-05-18 00:37:13	X1	0
2016-05-18 00:35:40	X1	0
2016-05-18 00:34:55	X1	1
2016-05-18 00:33:40	X1	0
2016-05-17 04:02:45	X1	0
2016-05-17 03:46:35	X1	0
2016-05-17 01:08:17	X1	0
2016-05-16 22:15:52	X1	0
2016-05-16 22:14:19	X1	0
2016-05-16 22:13:20	X1	1
2016-05-16 22:12:53	X1	0
2016-05-16 21:50:40	X1	0
2016-05-16 18:19:42	X1	0
2016-05-16 15:25:02	X1	0
2016-05-16 13:24:21	X1	0
2016-05-16 13:12:38	X1	0
2016-05-16 13:09:26	X1	0
2016-05-16 11:00:58	X1	0
2016-05-16 10:00:52	X1	0
2016-05-16 02:23:06	X1	0
2016-05-16 01:25:54	X1	0
2016-05-15 21:26:39	X1	0
2016-05-15 19:26:45	X1	0
2016-05-15 19:11:30	X1	0
2016-05-15 19:06:18	X1	0
2016-05-15 11:32:14	X1	0
2016-05-15 11:16:01	X1	1
2016-05-15 11:14:59	X1	0
2016-05-15 11:13:17	X1	0
2016-05-15 11:04:06	X1	0
2016-05-15 11:02:27	X1	0
2016-05-15 11:00:18	X1	0
2016-05-15 10:55:39	X1	0
2016-05-15 10:49:31	X1	0
2016-05-15 02:06:11	X1	0
2016-05-14 15:16:06	X1	0
2016-05-14 15:09:49	X1	0
2016-05-14 01:03:02	X1	1
2016-05-13 20:31:52	X1	0
2016-05-13 18:40:19	X1	0
2016-05-13 02:32:52	X1	0
2016-05-12 19:22:18	X1	0
2016-05-12 18:12:38	X1	0
2016-05-11 21:07:02	X1	0
2016-05-11 20:51:20	X1	0
2016-05-11 20:41:51	X1	0
2016-05-11 20:22:28	X1	0
2016-05-11 20:03:35	X1	0
2016-05-11 19:37:51	X1	1
2016-05-11 19:18:11	X1	1
2016-05-11 19:09:07	X1	0
2016-05-11 17:43:33	X1	0
2016-05-11 17:12:06	X1	0
2016-05-11 14:18:21	X1	0
2016-05-11 10:26:37	X1	0
2016-05-11 10:22:54	X1	2
2016-05-11 01:04:26	X1	0
2016-05-11 00:05:31	X1	0
2016-05-10 19:31:30	X1	1
2016-05-10 17:39:34	X1	0
2016-05-10 17:13:49	X1	0
2016-05-10 16:18:41	X1	0
2016-05-10 15:40:23	X1	0
2016-05-10 15:20:24	X1	0
2016-05-10 15:19:11	X1	0
2016-05-10 14:03:51	X1	0
2016-05-10 13:57:33	X1	0
2016-05-10 12:57:08	X1	0
2016-05-10 11:31:57	X1	0
2016-05-10 10:27:51	X1	0
2016-05-10 10:20:40	X1	0
2016-05-10 02:15:41	X1	0
2016-05-09 20:50:01	X1	0
2016-05-09 17:21:21	X1	0
2016-05-09 16:59:00	X1	0
2016-05-09 16:57:46	X1	0
2016-05-07 00:16:31	X1	0
2016-05-07 00:14:54	X1	0
2016-05-06 23:16:36	X1	0
2016-05-06 23:16:17	X1	0
2016-05-06 23:15:58	X1	0
2016-05-06 21:01:44	X1	0
2016-05-06 18:25:27	X1	1
2016-05-06 18:03:34	X1	0
2016-05-06 16:08:23	X1	0
2016-05-06 12:38:38	X1	1
2016-05-06 12:08:37	X1	0
2016-05-06 11:50:19	X1	0
2016-05-06 10:26:43	X1	0
2016-05-06 10:19:08	X1	0
2016-05-06 10:14:56	X1	1
2016-05-06 03:19:09	X1	1
2016-05-06 01:57:05	X1	1
2016-05-05 23:28:31	X1	0
2016-05-05 19:30:32	X1	0
2016-05-05 18:57:30	X1	1
2016-05-05 18:37:47	X1	0
2016-05-05 14:29:40	X1	0
2016-05-04 16:31:05	X1	0
2016-05-04 10:12:54	X1	0
2016-05-04 10:09:36	X1	0
2016-05-04 10:04:23	X1	0
2016-05-04 09:44:28	X1	0
2016-05-04 09:25:10	X1	0
2016-05-04 04:00:46	X1	0
2016-05-03 23:38:34	X1	1
2016-05-03 23:14:30	X1	0
2016-05-03 23:08:44	X1	1
2016-05-03 23:02:55	X1	0
2016-05-03 18:29:03	X1	0
2016-05-03 16:50:10	X1	1
2016-05-03 15:31:51	X1	0
2016-05-03 15:21:33	X1	0
2016-05-03 14:22:18	X1	0
2016-05-03 11:23:58	X1	0
2016-05-03 02:11:22	X1	0
2016-05-02 22:24:06	X1	0
2016-05-02 21:56:36	X1	0
2016-05-02 21:50:17	X1	0
2016-05-02 21:42:54	X1	0
2016-05-02 19:57:55	X1	0
2016-05-02 16:16:14	X1	0
2016-05-02 14:27:51	X1	0
2016-05-02 14:06:30	X1	0
2016-05-02 11:21:02	X1	0
2016-05-02 11:12:40	X1	0
2016-05-02 10:42:59	X1	0
2016-05-01 23:37:17	X1	0
2016-05-01 21:31:05	X1	0
2016-05-01 21:29:09	X1	0
2016-05-01 20:06:16	X1	0
2016-05-01 16:29:26	X1	0
2016-05-01 16:10:45	X1	0
2016-05-01 15:47:29	X1	0
2016-05-01 13:59:20	X1	0
2016-05-01 03:10:35	X1	0
2016-04-30 23:33:19	X1	0
2016-04-30 20:50:42	X1	1
2016-04-30 17:21:35	X1	0
2016-04-30 15:53:30	X1	0
2016-04-30 13:31:13	X1	0
2016-04-30 03:07:59	X1	0
2016-04-29 18:28:05	X1	1
2016-04-29 16:04:46	X1	0
2016-04-29 13:46:49	X1	0
2016-04-29 11:22:04	X1	0
2016-04-26 19:55:15	X1	0
2016-04-26 18:12:15	X1	0
2016-04-26 18:12:06	X1	0
2016-04-26 18:05:25	X1	0
2016-04-26 18:03:39	X1	0
2016-04-26 18:02:10	X1	0
2016-04-26 17:43:15	X1	0
2016-04-26 16:18:18	X1	0
2016-04-26 16:07:35	X1	0
2016-04-26 13:33:24	X1	0
2016-04-26 12:47:24	X1	0
2016-04-26 10:42:39	X1	0
2016-04-26 01:52:16	X1	0
2016-04-26 01:28:08	X1	0
2016-04-25 22:11:06	X1	1
2016-04-25 22:06:26	X1	0
2016-04-25 21:54:55	X1	0
2016-04-25 16:16:27	X1	0
2016-04-25 16:15:58	X1	0
2016-04-25 11:59:06	X1	1
2016-04-25 11:54:21	X1	0
2016-04-25 03:49:17	X1	0
2016-04-25 03:39:58	X1	0
2016-04-25 01:27:12	X1	0
2016-04-24 14:05:43	X1	0
2016-04-24 14:03:48	X1	0
2016-04-24 14:01:37	X1	0
2016-04-24 13:58:53	X1	0
2016-04-24 02:01:25	X1	0
2016-04-24 01:48:17	X1	1
2016-04-24 01:41:57	X1	0
2016-04-24 00:55:43	X1	0
2016-04-23 20:29:50	X1	0
2016-04-23 19:30:58	X1	0
2016-04-23 19:27:18	X1	0
2016-04-23 16:10:15	X1	0
2016-04-23 14:44:49	X1	0
2016-04-23 13:58:30	X1	0
2016-04-23 12:37:16	X1	0
2016-04-23 01:17:58	X1	0
2016-04-23 00:03:07	X1	0
2016-04-22 23:33:20	X1	0
2016-04-22 22:21:03	X1	0
2016-04-22 17:35:37	X1	0
2016-04-22 15:00:11	X1	0
2016-04-21 22:16:27	X1	0
2016-04-21 21:47:21	X1	0
2016-04-21 10:22:03	X1	0
2016-04-21 10:14:48	X1	0
2016-04-21 02:26:19	X1	0
2016-04-21 01:58:27	X1	0
2016-04-21 01:58:17	X1	0
2016-04-20 22:50:04	X1	0
2016-04-20 16:05:36	X1	0
2016-04-20 15:03:10	X1	0
2016-04-20 12:42:59	X1	1
2016-04-20 03:58:30	X1	0
2016-04-20 03:31:23	X1	0
2016-04-20 03:22:19	X1	0
2016-04-20 01:08:36	X1	0
2016-04-20 00:54:52	X1	0
2016-04-20 00:03:37	X1	1
2016-04-19 23:51:21	X1	1
2016-04-19 23:50:09	X1	0
2016-04-19 22:00:15	X1	1
2016-04-16 12:00:26	X1	0
2016-04-16 11:56:11	X1	1
2016-04-16 01:17:55	X1	0
2016-04-16 01:15:29	X1	0
2016-04-16 01:14:26	X1	1
2016-04-16 00:59:09	X1	0
2016-04-15 21:52:38	X1	0
2016-04-15 21:12:00	X1	0
2016-04-15 03:50:37	X1	0
2016-04-14 17:55:23	X1	0
2016-04-14 04:47:21	X1	0
2016-04-14 04:11:46	X1	0
2016-04-14 03:53:59	X1	1
2016-04-14 03:46:29	X1	0
2016-04-14 01:06:25	X1	0
2016-04-13 13:48:43	X1	0
2016-04-13 05:11:41	X1	0
2016-04-13 05:10:07	X1	0
2016-04-13 03:53:39	X1	0
2016-04-12 22:15:28	X1	0
2016-04-12 16:10:23	X1	0
2016-04-12 16:02:54	X1	1
2016-04-12 10:13:02	X1	0
2016-04-12 01:31:23	X1	0
2016-04-11 23:02:54	X1	0
2016-04-11 22:49:25	X1	0
2016-04-11 22:07:39	X1	0
2016-04-11 20:58:59	X1	0
2016-04-11 20:58:42	X1	0
2016-04-11 20:40:53	X1	0
2016-04-11 15:29:51	X1	0
2016-04-11 12:21:11	X1	0
2016-04-11 11:18:43	X1	0
2016-04-11 11:18:17	X1	0
2016-04-11 11:17:16	X1	0
2016-04-11 10:45:01	X1	0
2016-04-11 00:50:56	X1	0
2016-04-11 00:28:54	X1	0
2016-04-10 19:23:50	X1	0
2016-04-10 13:47:57	X1	1
2016-04-10 13:40:23	X1	0
2016-04-10 11:29:49	X1	0
2016-04-10 11:25:38	X1	0
2016-04-10 03:17:30	X1	0
2016-04-10 03:10:16	X1	0
2016-04-10 03:05:28	X1	0
2016-04-10 03:04:56	X1	1
2016-04-10 03:02:59	X1	0
2016-04-10 03:02:23	X1	0
2016-04-10 03:00:04	X1	0
2016-04-10 02:47:20	X1	0
2016-04-10 02:45:46	X1	0
2016-04-10 02:44:11	X1	1
2016-04-09 21:29:18	X1	0
2016-04-09 12:02:59	X1	0
2016-04-09 11:44:24	X1	0
2016-04-09 11:22:32	X1	0
2016-04-09 03:07:00	X1	0
2016-04-09 02:58:52	X1	0
2016-04-09 02:52:33	X1	1
2016-04-09 02:35:06	X1	0
2016-04-09 02:33:07	X1	0
2016-04-09 02:32:07	X1	0
2016-04-09 02:28:16	X1	0
2016-04-04 03:13:47	X1	0
2016-04-04 02:16:34	X1	0
2016-04-04 00:14:13	X1	0
2016-04-03 23:48:11	X1	1
2016-04-03 20:43:32	X1	0
2016-04-03 18:05:32	X1	0
2016-04-03 17:48:16	X1	0
2016-04-03 14:53:01	X1	0
2016-04-03 13:46:39	X1	0
2016-04-03 13:41:27	X1	0
2016-04-03 13:40:39	X1	0
2016-04-03 13:37:37	X1	1
2016-04-03 12:16:28	X1	0
2016-04-03 11:36:30	X1	0
2016-04-03 03:15:09	X1	0
2016-04-03 03:09:48	X1	0
2016-04-02 23:51:08	X1	0
2016-04-02 20:31:12	X1	1
2016-04-02 20:30:25	X1	0
2016-04-02 20:19:05	X1	0
2016-04-02 19:18:14	X1	0
2016-04-02 11:15:20	X1	1
2016-04-02 02:21:56	X1	0
2016-04-02 02:09:29	X1	0
2016-04-02 01:44:00	X1	0
2016-04-01 22:36:39	X1	0
2016-04-01 21:52:14	X1	1
2016-04-01 21:49:47	X1	1
2016-04-01 19:12:58	X1	0
2016-04-01 18:45:18	X1	0
2016-04-01 14:25:17	X1	0
2016-04-01 14:24:46	X1	0
2016-04-01 04:29:49	X1	0
2016-04-01 04:23:25	X1	0
2016-04-01 02:21:02	X1	0
2016-03-31 22:33:09	X1	0
2016-03-31 22:16:30	X1	0
2016-03-31 20:27:40	X1	0
2016-03-31 19:05:59	X1	0
2016-03-31 13:48:20	X1	0
2016-03-31 02:57:50	X1	0
2016-03-31 02:47:51	X1	0
2016-03-30 21:35:14	X1	0
2016-03-30 21:17:43	X1	0
2016-03-30 17:05:51	X1	0
2016-03-30 16:35:57	X1	0
2016-03-30 03:10:20	X1	0
2016-03-30 00:07:20	X1	0
2016-03-29 21:25:44	X1	0
2016-03-29 21:19:56	X1	0
2016-03-29 20:24:25	X1	0
2016-03-29 19:38:03	X1	0
2016-03-29 19:35:20	X1	0
2016-03-29 19:18:53	X1	0
2016-03-29 19:05:15	X1	0
2016-03-29 16:44:36	X1	0
2016-03-29 16:41:33	X1	0
2016-03-29 14:45:37	X1	0
2016-03-29 14:16:19	X1	0
2016-03-29 13:34:36	X1	0
2016-03-29 01:07:23	X1	0
2016-03-24 16:02:06	X1	0
2016-03-24 15:59:13	X1	0
2016-03-24 15:55:32	X1	1
2016-03-24 15:52:11	X1	0
2016-03-24 15:49:02	X1	1
2016-03-24 15:39:16	X1	0
2016-03-24 15:33:34	X1	0
2016-03-24 14:46:29	X1	0
2016-03-24 14:41:46	X1	0
2016-03-24 14:38:13	X1	1
2016-03-24 14:17:57	X1	0
2016-03-24 14:14:14	X1	0
2016-03-24 14:07:07	X1	0
2016-03-24 14:02:27	X1	0
2016-03-24 13:40:26	X1	0
2016-03-24 11:59:06	X1	0
2016-03-24 11:47:26	X1	0
2016-03-24 03:55:00	X1	0
2016-03-24 03:35:21	X1	0
2016-03-24 03:03:33	X1	0
2016-03-24 02:33:15	X1	0
2016-03-23 23:25:00	X1	0
2016-03-23 21:44:44	X1	1
2016-03-23 21:12:54	X1	1
2016-03-23 20:02:29	X1	0
2016-03-23 19:54:59	X1	1
2016-03-23 19:53:39	X1	0
2016-03-23 19:49:49	X1	0
2016-03-23 19:45:44	X1	0
2016-03-23 18:35:50	X1	0
2016-03-23 14:22:51	X1	0
2016-03-23 04:04:34	X1	0
2016-03-23 03:43:50	X1	1
2016-03-23 03:30:10	X1	0
2016-03-23 02:59:29	X1	0
2016-03-23 01:53:05	X1	0
2016-03-22 22:41:46	X1	0
2016-03-22 19:17:41	X1	0
2016-03-22 19:16:42	X1	0
2016-03-22 19:04:07	X1	0
2016-03-22 18:52:55	X1	0
2016-03-22 18:21:24	X1	0
2016-03-22 16:16:10	X1	0
2016-03-22 15:32:36	X1	1
2016-03-22 14:54:32	X1	0
2016-03-22 14:53:34	X1	0
2016-03-22 12:04:43	X1	0
2016-03-22 11:11:53	X1	0
2016-03-21 02:34:26	X1	0
2016-03-20 20:41:03	X1	0
2016-03-20 19:45:33	X1	0
2016-03-20 19:39:27	X1	0
2016-03-20 19:10:55	X1	0
2016-03-20 18:52:32	X1	0
2016-03-20 16:13:50	X1	0
2016-03-20 11:55:27	X1	0
2016-03-20 11:51:21	X1	0
2016-03-20 05:05:04	X1	0
2016-03-20 04:51:59	X1	0
2016-03-20 03:06:21	X1	0
2016-03-18 19:03:48	X1	0
2016-03-18 16:42:29	X1	0
2016-03-18 15:56:16	X1	0
2016-03-18 00:37:17	X1	0
2016-03-17 20:30:08	X1	0
2016-03-17 18:33:31	X1	0
2016-03-17 16:58:04	X1	0
2016-03-17 16:54:21	X1	0
2016-03-17 16:44:45	X1	0
2016-03-17 13:22:07	X1	0
2016-03-17 13:11:31	X1	0
2016-03-17 13:08:55	X1	0
2016-03-17 12:28:17	X1	0
2016-03-17 12:19:55	X1	0
2016-03-17 10:40:53	X1	0
2016-03-17 10:17:00	X1	1
2016-03-17 10:09:00	X1	0
2016-03-16 21:26:40	X1	0
2016-03-16 21:21:43	X1	0
2016-03-16 18:56:09	X1	0
2016-03-16 17:47:07	X1	1
2016-03-16 17:14:37	X1	0
2016-03-16 17:13:17	X1	0
2016-03-16 17:04:49	X1	0
2016-03-16 16:19:58	X1	0
2016-03-16 13:37:39	X1	0
2016-03-16 13:34:19	X1	0
2016-03-16 12:06:10	X1	0
2016-03-16 12:02:01	X1	0
2016-03-16 11:35:33	X1	0
2016-03-16 10:30:14	X1	0
2016-03-16 10:28:47	X1	1
2016-03-16 05:50:49	X1	0
2016-03-16 05:35:00	X1	0
2016-03-16 03:16:09	X1	0
2016-03-16 02:33:54	X1	1
2016-03-16 01:48:52	X1	0
2016-03-16 01:33:57	X1	0
2016-03-16 00:09:08	X1	0
2016-03-16 00:05:34	X1	0
2016-03-16 00:05:11	X1	0
2016-03-16 00:05:04	X1	0
2016-03-15 23:54:29	X1	0
2016-03-15 23:39:45	X1	0
2016-03-15 23:37:47	X1	0
2016-03-15 23:34:55	X1	0
2016-03-15 23:34:02	X1	0
2016-03-15 23:26:54	X1	0
2016-03-15 23:06:59	X1	0
2016-03-15 19:11:12	X1	0
2016-03-15 16:16:16	X1	0
2016-03-15 16:03:57	X1	0
